BIOGEN,248,CAMBRIDGE,MA,2142,7400
BLACKROCK,255,NEW YORK,NY,10055,13000
BOEING,24,CHICAGO,IL,60606,150540
BOOZ ALLEN HAMILTON HOLDING,481,MCLEAN,VA,22102,22600
BORGWARNER,305,AUBURN HILLS,MI,48326,27000
BOSTON SCIENTIFIC,327,NATICK,MA,1760,27000
BRISTOL-MYERS SQUIBB,147,NEW YORK,NY,10154,25000
BUILDERS FIRSTSOURCE,421,DALLAS,TX,75201,14000
BURLINGTON STORES,463,BURLINGTON,NJ,8016,40000
C.H. ROBINSON WORLDWIDE,212,EDEN PRAIRIE,MN,55347,14125
CALATLANTIC GROUP,415,ARLINGTON,VA,22209,3055
CALPINE,400,HOUSTON,TX,77002,2372
CAMPBELL SOUP,339,CAMDEN,NJ,8103,16500
CAPITAL ONE FINANCIAL,100,MCLEAN,VA,22102,47300
CARDINAL HEALTH,15,DUBLIN,OH,43017,37300
CARMAX,174,RICHMOND,VA,23238,22429
CASEY'S GENERAL STORES,423,ANKENY,IA,50021,24724
CATERPILLAR,74,PEORIA,IL,61629,95400
CBRE GROUP,214,LOS ANGELES,CA,90071,75000
CBS,193,NEW YORK,NY,10019,18410
CDW,199,VERNON HILLS,IL,60061,8516
CELANESE,484,IRVING,TX,75039,7293
CELGENE,254,SUMMIT,NJ,7901,7132
CENTENE,66,SAINT LOUIS,MO,63105,30500
CENTERPOINT ENERGY,362,HOUSTON,TX,77002,7727
CENTURYLINK,160,MONROE,LA,71203,40000
CH2M HILL,494,ENGLEWOOD,CO,80112,20000
CHARLES SCHWAB,357,SAN FRANCISCO,CA,94105,16200
CHARTER COMMUNICATIONS,96,STAMFORD,CT,6901,91500
CHEMOURS,482,WILMINGTON,DE,19899,7000
CHESAPEAKE ENERGY,343,OKLAHOMA CITY,OK,73118,3300
CHEVRON,19,SAN RAMON,CA,94583,55200
CHS,93,INVER GROVE HEIGHT,MN,55077,12157
CIGNA,70,BLOOMFIELD,CT,6002,41000
CINCINNATI FINANCIAL,476,FAIRFIELD,OH,45014,4754
CISCO SYSTEMS,60,SAN JOSE,CA,95134,73700
CITIGROUP,30,NEW YORK,NY,10022,219000
CITIZENS FINANCIAL GROUP,451,PROVIDENCE,RI,2903,17600
CLOROX,453,OAKLAND,CA,94612,8000
CMS ENERGY,419,JACKSON,MI,49201,7750
COCA-COLA,64,ATLANTA,GA,30313,100300
COGNIZANT TECHNOLOGY SOLUTIONS,205,TEANECK,NJ,7666,260200
COLGATE-PALMOLIVE,182,NEW YORK,NY,10022,36700
COMCAST,31,PHILADELPHIA,PA,19103,159000
COMMUNITY HEALTH SYSTEMS,130,FRANKLIN,TN,37067,108000
COMPUTER SCIENCES CORPORATION,379,MCLEAN,VA,22102,59000
CONAGRA FOODS,197,OMAHA,NE,68102,20900
CONOCOPHILLIPS,115,HOUSTON,TX,77079,13300
CONSOLIDATED EDISON,234,NEW YORK,NY,10003,14960
CONSTELLATION BRANDS,408,FAIRPORT,NY,14450,9000
CORE-MARK HOLDING,247,SOUTH SAN FRANCISCO,CA,94080,7688
CORNING,298,CORNING,NY,14831,40700
COSTCO,16,ISSAQUAH,WA,98027,172000
CROWN HOLDINGS,333,PHILADELPHIA,PA,19154,23992
CST BRANDS,307,SAN ANTONIO,TX,78259,12380
CSX,257,JACKSONVILLE,FL,32202,26628
CUMMINS,159,COLUMBUS,IN,47201,55400
CVS HEALTH,7,WOONSOCKET,RI,2895,204000
D.R. HORTON,232,FORT WORTH,TX,76102,6976
DANA HOLDING,447,MAUMEE,OH,43537,24900
DANAHER,144,WASHINGTON,DC,20037,62000
DARDEN RESTAURANTS,385,ORLANDO,FL,32837,150942
DAVITA HEALTHCARE PARTNERS,181,DENVER,CO,80202,70300
DEAN FOODS,351,DALLAS,TX,75204,17000
DEERE,105,MOLINE,IL,61265,56767
DELEK US HOLDINGS,480,BRENTWOOD,TN,37027,1326
DELL TECHNOLOGIES,41,ROUND ROCK,TX,78682,138000
DELTA AIR LINES,71,ATLANTA,GA,30354,83756
DEVON ENERGY,231,OKLAHOMA CITY,OK,73102,3545
DICK'S SPORTING GOODS,340,CORAOPOLIS,PA,15108,27550
DILLARD'S,417,LITTLE ROCK,AR,72201,30800
DISCOVER FINANCIAL SERVICES,277,RIVERWOODS,IL,60015,15549
DISCOVERY COMMUNICATIONS,412,SILVER SPRING,MD,20910,7000
DISH NETWORK,186,ENGLEWOOD,CO,80112,16000
DISNEY,52,BURBANK,CA,91521,195000
DOLLAR GENERAL,128,GOODLETTSVILLE,TN,37072,121000
DOLLAR TREE,136,CHESAPEAKE,VA,23320,116050
DOMINION RESOURCES,238,RICHMOND,VA,23219,16200
DOVER,392,DOWNERS GROVE,IL,60515,29000
DOW CHEMICAL,62,MIDLAND,MI,48674,56000
DR PEPPER SNAPPLE GROUP,416,PLANO,TX,75024,20000
DTE ENERGY,272,DETROIT,MI,48226,10000
DUKE ENERGY,121,CHARLOTTE,NC,28202,28798
DUPONT,113,WILMINGTON,DE,19898,46000
EASTMAN CHEMICAL,309,KINGSPORT,TN,37660,14000
EBAY,310,SAN JOSE,CA,95125,12600
ECOLAB,211,SAINT PAUL,MN,55102,47565
EDISON INTERNATIONAL,235,ROSEMEAD,CA,91770,12390
ELI LILLY,132,INDIANAPOLIS,IN,46285,41975
EMCOR GROUP,360,NORWALK,CT,6851,31000
EMERSON ELECTRIC,139,SAINT LOUIS,MO,63136,103500
ENERGY TRANSFER EQUITY,79,DALLAS,TX,75225,30992
ENTERGY,263,NEW ORLEANS,LA,70113,13513
ENTERPRISE PRODUCTS PARTNERS,122,HOUSTON,TX,77002,6800
EOG RESOURCES,356,HOUSTON,TX,77002,2650
ERIE INSURANCE GROUP,382,ERIE,PA,16530,4988
ESSENDANT,487,DEERFIELD,IL,60015,6600
ESTEE LAUDER,253,NEW YORK,NY,10153,46000
EVERSOURCE ENERGY,358,SPRINGFIELD,MA,1104,7762
EXELON,89,CHICAGO,IL,60603,34396
EXPEDIA,317,BELLEVUE,WA,98004,20075
EXPEDITORS INTERNATIONAL OF WASHINGTON,429,SEATTLE,WA,98104,16000
EXPRESS SCRIPTS HOLDING,22,SAINT LOUIS,MO,63121,25600
EXXON MOBIL,4,IRVING,TX,75039,72700
FACEBOOK,98,MENLO PARK,CA,94025,17048
FANNIE MAE,20,WASHINGTON,DC,20016,7000
FARMERS INSURANCE EXCHANGE,222,LOS ANGELES,CA,90010,13309
FEDEX,58,MEMPHIS,TN,38120,335767
FIDELITY NATIONAL FINANCIAL,293,JACKSONVILLE,FL,32204,55219
FIDELITY NATIONAL INFORMATION SERVICES,301,JACKSONVILLE,FL,32204,55000
FIFTH THIRD BANCORP,389,CINCINNATI,OH,45263,17844
FIRST AMERICAN FINANCIAL,464,SANTA ANA,CA,92707,19531
FIRST DATA,242,ATLANTA,GA,30342,24000
FIRSTENERGY,196,AKRON,OH,44308,15707
FISERV,471,BROOKFIELD,WI,53405,23000
FLUOR,149,IRVING,TX,75039,61551
FOOT LOCKER,348,NEW YORK,NY,10120,32965
FORD MOTOR,10,DEARBORN,MI,48126,201000
FRANKLIN RESOURCES,405,SAN MATEO,CA,94403,9059
FREDDIE MAC,39,MCLEAN,VA,22102,5982
FREEPORT-MCMORAN,175,PHOENIX,AZ,85004,30000
FRONTIER COMMUNICATIONS,313,NORWALK,CT,6851,28332
GAMESTOP,321,GRAPEVINE,TX,76051,41750
GAP,178,SAN FRANCISCO,CA,94105,135000
GENERAL DYNAMICS,90,FALLS CHURCH,VA,22042,98800
GENERAL ELECTRIC,13,FAIRFIELD,CT,6828,295000
GENERAL MILLS,165,MINNEAPOLIS,MN,55426,39000
GENERAL MOTORS,8,DETROIT,MI,48265,225000
GENESIS HEALTHCARE,454,KENNETT SQUARE,PA,19348,82000
GENUINE PARTS,180,ATLANTA,GA,30339,40000
GENWORTH FINANCIAL,329,RICHMOND,VA,23230,3400
GILEAD SCIENCES,92,FOSTER CITY,CA,94404,9000
GLOBAL PARTNERS,334,WALTHAM,MA,2453,1770
GOLDMAN SACHS GROUP,78,NEW YORK,NY,10282,34400
GOODYEAR TIRE & RUBBER,184,AKRON,OH,44316,66000
GRAYBAR ELECTRIC,420,SAINT LOUIS,MO,63105,8500
GROUP 1 AUTOMOTIVE,261,HOUSTON,TX,77024,13500
GUARDIAN LIFE INS. CO. OF AMERICA,218,NEW YORK,NY,10004,8876
HALLIBURTON,173,HOUSTON,TX,77032,50000
HANESBRANDS,432,WINSTON-SALEM,NC,27105,67800
HARLEY-DAVIDSON,435,MILWAUKEE,WI,53208,6000
HARMAN INTERNATIONAL INDUSTRIES,386,STAMFORD,CT,6901,26000
HARRIS,363,MELBOURNE,FL,32919,21000
HARTFORD FINANCIAL SERVICES GROUP,153,HARTFORD,CT,6155,16900
HCA HOLDINGS,63,NASHVILLE,TN,37203,210500
HD SUPPLY HOLDINGS,364,ATLANTA,GA,30339,14000
HENRY SCHEIN,243,MELVILLE,NY,11747,21000
HERSHEY,369,HERSHEY,PA,17033,17140
HERTZ GLOBAL HOLDINGS,296,ESTERO,FL,33928,36000
HEWLETT PACKARD ENTERPRISE,59,PALO ALTO,CA,94304,195000
HILTON WORLDWIDE HOLDINGS,241,MCLEAN,VA,22102,169000
HOLLYFRONTIER,274,DALLAS,TX,75201,2676
HOME DEPOT,23,ATLANTA,GA,30339,406000
HONEYWELL INTERNATIONAL,73,MORRIS TOWNSHIP,NJ,7962,131000
HORMEL FOODS,295,AUSTIN,MN,55912,21100
HOST HOTELS & RESORTS,472,BETHESDA,MD,20817,220000
HP,61,PALO ALTO,CA,94304,49000
HRG GROUP,418,NEW YORK,NY,10022,16021
HUMANA,53,LOUISVILLE,KY,40202,51600
HUNTINGTON INGALLS INDUSTRIES,380,NEWPORT NEWS,VA,23607,37000
HUNTSMAN,289,SALT LAKE CITY,UT,84108,15000
IBM,32,ARMONK,NY,10504,414400
ICAHN ENTERPRISES,168,NEW YORK,NY,10153,90980
IHEARTMEDIA,426,SAN ANTONIO,TX,78209,18700
ILLINOIS TOOL WORKS,202,GLENVIEW,IL,60026,50000
INGREDION,456,WESTCHESTER,IL,60154,11000
INSIGHT ENTERPRISES,473,TEMPE,AZ,85283,5930
INTEL,47,SANTA CLARA,CA,95054,106000
INTERCONTINENTAL EXCHANGE,437,ATLANTA,GA,30328,5631
INTERNATIONAL PAPER,133,MEMPHIS,TN,38197,55000
INTERPUBLIC GROUP,345,NEW YORK,NY,10036,49800
INTL FCSTONE,189,NEW YORK,NY,10017,1464
J.B. HUNT TRANSPORT SERVICES,407,LOWELL,AR,72745,22190
J.C. PENNEY,221,PLANO,TX,75024,106000
J.M. SMUCKER,346,ORRVILLE,OH,44667,6910
J.P. MORGAN CHASE,21,NEW YORK,NY,10017,243355
JABIL CIRCUIT,152,SAINT PETERSBURG,FL,33716,138000
JACOBS ENGINEERING GROUP,259,DALLAS,TX,75201,49350
JETBLUE AIRWAYS,403,LONG ISLAND CITY,NY,11101,15986
JOHNSON & JOHNSON,35,NEW BRUNSWICK,NJ,8933,126400
JONES FINANCIAL,404,DES PERES,MO,63131,43000
JONES LANG LASALLE,391,CHICAGO,IL,60601,77300
KELLOGG,216,BATTLE CREEK,MI,49017,37369
KELLY SERVICES,490,TROY,MI,48084,7500
KEYCORP,479,CLEVELAND,OH,44114,15700
KIMBERLY-CLARK,155,IRVING,TX,75038,42000
KINDER MORGAN,215,HOUSTON,TX,77002,11121
KINDRED HEALTHCARE,376,LOUISVILLE,KY,40202,76650
KOHL'S,150,MENOMONEE FALLS,WI,53051,85000
KRAFT HEINZ,106,CHICAGO,IL,60601,41000
KROGER,18,CINCINNATI,OH,45202,443000
L BRANDS,220,COLUMBUS,OH,43230,59100
L-3 COMMUNICATIONS,273,NEW YORK,NY,10016,38000
LABORATORY CORP. OF AMERICA,290,BURLINGTON,NC,27215,52000
LAM RESEARCH,440,FREMONT,CA,94538,7500
LAND O'LAKES,209,ARDEN HILLS,MN,55126,10000
LAS VEGAS SANDS,249,LAS VEGAS,NV,89109,49000
LEAR,151,SOUTHFIELD,MI,48033,148400
LEIDOS HOLDINGS,381,RESTON,VA,20190,32000
LENNAR,260,MIAMI,FL,33172,8335
LEUCADIA NATIONAL,262,NEW YORK,NY,10022,13000
LEVEL 3 COMMUNICATIONS,336,BROOMFIELD,CO,80021,12600
LIBERTY INTERACTIVE,269,ENGLEWOOD,CO,80112,21080
LIBERTY MEDIA,491,ENGLEWOOD,CO,80112,3626
LIBERTY MUTUAL INSURANCE GROUP,75,BOSTON,MA,2116,50000
LIFEPOINT HEALTH,374,BRENTWOOD,TN,37027,47000
LINCOLN NATIONAL,207,RADNOR,PA,19087,9057
LITHIA MOTORS,318,MEDFORD,OR,97501,11170
LIVE NATION ENTERTAINMENT,330,BEVERLY HILLS,CA,90210,11500
LKQ,304,CHICAGO,IL,60661,42500
LOCKHEED MARTIN,56,BETHESDA,MD,20817,97000
LOEWS,213,NEW YORK,NY,10065,15800
LOWE'S,40,MOORESVILLE,NC,28117,240000
M&T BANK CORP.,455,BUFFALO,NY,14203,16487
MACY'S,110,CINCINNATI,OH,45202,148300
MANPOWERGROUP,146,MILWAUKEE,WI,53212,28000
MARATHON PETROLEUM,51,FINDLAY,OH,45840,44460
MARKEL,460,GLEN ALLEN,VA,23060,10900
MARRIOTT INTERNATIONAL,163,BETHESDA,MD,20817,226500
MARSH & MCLENNAN,210,NEW YORK,NY,10036,60000
MASCO,372,TAYLOR,MI,48180,26000
MASSACHUSETTS MUTUAL LIFE INSURANCE,77,SPRINGFIELD,MA,10111,11737
MASTERCARD,267,PURCHASE,NY,10577,11900
MATTEL,474,EL SEGUNDO,CA,90245,32000
MCDONALD'S,112,OAK BROOK,IL,60523,375000
MCKESSON,5,SAN FRANCISCO,CA,94104,68000
MERCK,69,KENILWORTH,NJ,7033,68000
METLIFE,42,NEW YORK,NY,10166,58000
MGM RESORTS INTERNATIONAL,297,LAS VEGAS,NV,89109,66500
MICHAELS COS.,496,IRVING,TX,75063,31000
MICRON TECHNOLOGY,226,BOISE,ID,83716,31400
MICROSOFT,28,REDMOND,WA,98052,114000
MOHAWK INDUSTRIES,311,CALHOUN,GA,30701,37800
MOLINA HEALTHCARE,156,LONG BEACH,CA,90802,21000
MONDELEZ INTERNATIONAL,109,DEERFIELD,IL,60015,90000
MONSANTO,204,SAINT LOUIS,MO,63167,22450
MORGAN STANLEY,76,NEW YORK,NY,10036,55311
MOSAIC,377,PLYMOUTH,MN,55441,8700
MOTOROLA SOLUTIONS,433,CHICAGO,IL,60661,14000
MURPHY USA,291,EL DORADO,AR,71730,6600
MUTUAL OF OMAHA INSURANCE,342,OMAHA,NE,68175,5732
NATIONAL OILWELL VARCO,375,HOUSTON,TX,77036,36384
NATIONWIDE,68,COLUMBUS,OH,43215,34320
NAVISTAR INTERNATIONAL,337,LISLE,IL,60532,11300
NCR,409,ATLANTA,GA,30308,33500
NETAPP,468,SUNNYVALE,CA,94089,12030
NETFLIX,314,LOS GATOS,CA,95032,3850
NEW YORK LIFE INSURANCE,65,NEW YORK,NY,10010,11320
NEWELL BRANDS,208,HOBOKEN,NJ,7030,53400
NEWMONT MINING,328,GREENWOOD VILLAGE,CO,80111,12438
NEWS CORP.,332,NEW YORK,NY,10036,24000
NEXTERA ENERGY,170,JUNO BEACH,FL,33408,14700
NGL ENERGY PARTNERS,237,TULSA,OK,74136,3200
NIKE,88,BEAVERTON,OR,97005,70700
NORDSTROM,188,SEATTLE,WA,98101,72500
NORFOLK SOUTHERN,284,NORFOLK,VA,23510,27856
NORTHROP GRUMMAN,114,FALLS CHURCH,VA,22042,67000
NORTHWESTERN MUTUAL,97,MILWAUKEE,WI,53202,5646
NRG ENERGY,229,PRINCETON,NJ,8540,8763
NUCOR,169,CHARLOTTE,NC,28211,23900
NVIDIA,387,SANTA CLARA,CA,95051,10299
NVR,446,RESTON,VA,20190,4900
O'REILLY AUTOMOTIVE,323,SPRINGFIELD,MO,65802,58397
OCCIDENTAL PETROLEUM,278,LOS ANGELES,CA,90024,11000
OFFICE DEPOT,203,BOCA RATON,FL,33496,38000
OLD REPUBLIC INTERNATIONAL,439,CHICAGO,IL,60601,8500
OLIN,467,CLAYTON,MO,63105,6400
OMNICOM GROUP,179,NEW YORK,NY,10022,78500
ONEOK,312,TULSA,OK,74103,2384
ORACLE,81,REDWOOD CITY,CA,94065,136000
OSHKOSH,425,OSHKOSH,WI,54902,13800
OWENS & MINOR,288,MECHANICSVILLE,VA,23116,7900
OWENS CORNING,458,TOLEDO,OH,43659,16000
OWENS-ILLINOIS,401,PERRYSBURG,OH,43551,27000
PACCAR,164,BELLEVUE,WA,98004,23000
PACIFIC LIFE,302,NEWPORT BEACH,CA,92660,3628
PACKAGING CORP. OF AMERICA,450,LAKE FOREST,IL,60045,14000
PARKER-HANNIFIN,251,CLEVELAND,OH,44124,48950
PATTERSON,466,SAINT PAUL,MN,55120,7000
PAYPAL HOLDINGS,264,SAN JOSE,CA,95131,18100
PBF ENERGY,172,PARSIPPANY,NJ,7054,3165
PENSKE AUTOMOTIVE GROUP,142,BLOOMFIELD HILLS,MI,48302,24000
PEPSICO,44,PURCHASE,NY,10577,264000
PERFORMANCE FOOD GROUP,171,RICHMOND,VA,23238,13000
PETER KIEWIT SONS',324,OMAHA,NE,68131,20000
PFIZER,54,NEW YORK,NY,10017,96500
PG&E CORP.,157,SAN FRANCISCO,CA,94105,24000
PHILIP MORRIS INTERNATIONAL,104,NEW YORK,NY,10017,79500
PHILLIPS 66,34,HOUSTON,TX,77042,14800
PLAINS GP HOLDINGS,141,HOUSTON,TX,77002,5100
PNC FINANCIAL SERVICES GROUP,166,PITTSBURGH,PA,15222,50683
PPG INDUSTRIES,183,PITTSBURGH,PA,15272,47000
PPL,365,ALLENTOWN,PA,18101,12689
PRAXAIR,275,DANBURY,CT,6810,26498
PRICELINE GROUP,268,NORWALK,CT,6854,18500
PRINCIPAL FINANCIAL,227,DES MOINES,IA,50392,14854
PROCTER & GAMBLE,36,CINCINNATI,OH,45202,105000
PROGRESSIVE,120,MAYFIELD VILLAGE,OH,44143,31721
PRUDENTIAL FINANCIAL,48,NEWARK,NJ,7102,49739
PUBLIC SERVICE ENTERPRISE GROUP,308,NEWARK,NJ,7102,13065
PUBLIX SUPER MARKETS,85,LAKELAND,FL,33811,191000
PULTEGROUP,353,ATLANTA,GA,30326,4623
PVH,335,NEW YORK,NY,10016,26650
QUALCOMM,119,SAN DIEGO,CA,92121,30500
QUANTA SERVICES,355,HOUSTON,TX,77056,28100
QUEST DIAGNOSTICS,366,SECAUCUS,NJ,7094,43000
QUINTILES TRANSNATIONAL HOLDINGS,390,DURHAM,NC,27703,50000
R.R. DONNELLEY & SONS,388,CHICAGO,IL,60606,44360
RALPH LAUREN,371,NEW YORK,NY,10022,20500
RAYMOND JAMES FINANCIAL,469,SAINT PETERSBURG,FL,33716,11900
RAYTHEON,116,WALTHAM,MA,2451,63000
REALOGY HOLDINGS,448,MADISON,NJ,7940,11800
REGIONS FINANCIAL,436,BIRMINGHAM,AL,35203,22166
REINSURANCE GROUP OF AMERICA,246,CHESTERFIELD,MO,63017,2371
RELIANCE STEEL & ALUMINUM,320,LOS ANGELES,CA,90071,14500
REPUBLIC SERVICES,299,PHOENIX,AZ,85054,33000
REYNOLDS AMERICAN,223,WINSTON-SALEM,NC,27101,5525
RITE AID,91,CAMP HILL,PA,17011,70580
ROBERT HALF INTERNATIONAL,493,MENLO PARK,CA,94025,16400
ROCKWELL AUTOMATION,442,MILWAUKEE,WI,53204,22000
ROCKWELL COLLINS,492,CEDAR RAPIDS,IA,52498,19000
ROSS STORES,219,DUBLIN,CA,94568,78600
RYDER SYSTEM,394,MIAMI,FL,33178,34500
S&P GLOBAL,459,NEW YORK,NY,10041,20000
SALESFORCE.COM,326,SAN FRANCISCO,CA,94105,25000
SANMINA,414,MILPITAS,CA,95035,40178
SEABOARD,486,SHAWNEE MISSION,KS,66202,11781
SEALED AIR,397,ELMWOOD PARK,NJ,7407,23000
SEARS HOLDINGS,127,HOFFMAN ESTATES,IL,60179,140000
SEMPRA ENERGY,280,SAN DIEGO,CA,92101,16575
SHERWIN-WILLIAMS,236,CLEVELAND,OH,44115,42550
SIMON PROPERTY GROUP,477,INDIANAPOLIS,IN,46204,4050
SONIC AUTOMOTIVE,287,CHARLOTTE,NC,28211,9800
SOUTHERN,145,ATLANTA,GA,30308,32015
SOUTHWEST AIRLINES,138,DALLAS,TX,75235,53536
SPARTANNASH,350,BYRON CENTER,MI,49315,11500
SPIRIT AEROSYSTEMS HOLDINGS,393,WICHITA,KS,67210,14400
ST. JUDE MEDICAL,434,SAINT PAUL,MN,55117,18000
STANLEY BLACK & DECKER,250,NEW BRITAIN,CT,6053,54023
STAPLES,140,FRAMINGHAM,MA,1702,61503
STARBUCKS,131,SEATTLE,WA,98134,254000
STATE FARM INSURANCE COS.,33,BLOOMINGTON,IL,61710,68234
STATE STREET CORP.,271,BOSTON,MA,2111,33783
STEEL DYNAMICS,347,FORT WAYNE,IN,46804,7695
STRYKER,252,KALAMAZOO,MI,49002,33000
SUNTRUST BANKS,303,ATLANTA,GA,30308,24375
SUPERVALU,158,EDEN PRAIRIE,MN,55344,38000
SYMANTEC,465,MOUNTAIN VIEW,CA,94043,11000
SYNCHRONY FINANCIAL,185,STAMFORD,CT,6902,15000
SYNNEX,198,FREMONT,CA,94538,110000
SYSCO,57,HOUSTON,TX,77077,51900
TARGA RESOURCES,402,HOUSTON,TX,77002,1970
TARGET,38,MINNEAPOLIS,MN,55403,323000
TECH DATA,107,CLEARWATER,FL,33760,9500
TENET HEALTHCARE,134,DALLAS,TX,75202,116475
TENNECO,322,LAKE FOREST,IL,60045,31000
TEREX,445,WESTPORT,CT,6880,18100
TESLA,383,PALO ALTO,CA,94304,30025
TEXAS INSTRUMENTS,206,DALLAS,TX,75243,29865
TEXTRON,200,PROVIDENCE,RI,2903,36000
THERMO FISHER SCIENTIFIC,154,WALTHAM,MA,2451,54800
THRIVENT FINANCIAL FOR LUTHERANS,316,MINNEAPOLIS,MN,55415,3282
TIAA,80,NEW YORK,NY,10017,12997
TIME WARNER,95,NEW YORK,NY,10019,25000
TJX,87,FRAMINGHAM,MA,1701,235000
TOLL BROTHERS,497,HORSHAM,PA,19044,4200
"TOYS ""R"" US",244,WAYNE,NJ,7470,64000
TRACTOR SUPPLY,396,BRENTWOOD,TN,37027,19500
TRAVELCENTERS OF AMERICA,470,WESTLAKE,OH,44145,20259
TRAVELERS COS.,99,NEW YORK,NY,10017,30900
TREEHOUSE FOODS,427,OAK BROOK,IL,60523,16027
TWENTY-FIRST CENTURY FOX,101,NEW YORK,NY,10036,21500
TYSON FOODS,82,SPRINGDALE,AR,72762,114000
U.S. BANCORP,125,MINNEAPOLIS,MN,55402,71191
UGI,457,KING OF PRUSSIA,PA,19406,13105
UNION PACIFIC,143,OMAHA,NE,68179,42919
UNITED CONTINENTAL HOLDINGS,83,CHICAGO,IL,60606,88000
UNITED NATURAL FOODS,325,PROVIDENCE,RI,2908,9554
UNITED RENTALS,452,STAMFORD,CT,6902,12500
UNITED STATES STEEL,279,PITTSBURGH,PA,15219,29800
